                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Jan 04 09:33:58 2010
                              5 ;--------------------------------------------------------
                              6 	.module i2c
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _i2c_write_PARM_3
                             13 	.globl _i2c_write_PARM_2
                             14 	.globl _i2c_read_PARM_3
                             15 	.globl _i2c_read_PARM_2
                             16 	.globl _EIPX6
                             17 	.globl _EIPX5
                             18 	.globl _EIPX4
                             19 	.globl _PI2C
                             20 	.globl _PUSB
                             21 	.globl _EIEX6
                             22 	.globl _EIEX5
                             23 	.globl _EIEX4
                             24 	.globl _EI2C
                             25 	.globl _EIUSB
                             26 	.globl _SMOD1
                             27 	.globl _ERESI
                             28 	.globl _RESI
                             29 	.globl _INT6
                             30 	.globl _CY
                             31 	.globl _AC
                             32 	.globl _F0
                             33 	.globl _RS1
                             34 	.globl _RS0
                             35 	.globl _OV
                             36 	.globl _FL
                             37 	.globl _P
                             38 	.globl _TF2
                             39 	.globl _EXF2
                             40 	.globl _RCLK
                             41 	.globl _TCLK
                             42 	.globl _EXEN2
                             43 	.globl _TR2
                             44 	.globl _C_T2
                             45 	.globl _CP_RL2
                             46 	.globl _SM01
                             47 	.globl _SM11
                             48 	.globl _SM21
                             49 	.globl _REN1
                             50 	.globl _TB81
                             51 	.globl _RB81
                             52 	.globl _TI1
                             53 	.globl _RI1
                             54 	.globl _PS1
                             55 	.globl _PT2
                             56 	.globl _PS0
                             57 	.globl _PT1
                             58 	.globl _PX1
                             59 	.globl _PT0
                             60 	.globl _PX0
                             61 	.globl _EA
                             62 	.globl _ES1
                             63 	.globl _ET2
                             64 	.globl _ES0
                             65 	.globl _ET1
                             66 	.globl _EX1
                             67 	.globl _ET0
                             68 	.globl _EX0
                             69 	.globl _SM0
                             70 	.globl _SM1
                             71 	.globl _SM2
                             72 	.globl _REN
                             73 	.globl _TB8
                             74 	.globl _RB8
                             75 	.globl _TI
                             76 	.globl _RI
                             77 	.globl _TF1
                             78 	.globl _TR1
                             79 	.globl _TF0
                             80 	.globl _TR0
                             81 	.globl _IE1
                             82 	.globl _IT1
                             83 	.globl _IE0
                             84 	.globl _IT0
                             85 	.globl _SEL
                             86 	.globl _EIP
                             87 	.globl _B
                             88 	.globl _EIE
                             89 	.globl _ACC
                             90 	.globl _EICON
                             91 	.globl _PSW
                             92 	.globl _TH2
                             93 	.globl _TL2
                             94 	.globl _RCAP2H
                             95 	.globl _RCAP2L
                             96 	.globl _T2CON
                             97 	.globl _SBUF1
                             98 	.globl _SCON1
                             99 	.globl _GPIFSGLDATLNOX
                            100 	.globl _GPIFSGLDATLX
                            101 	.globl _GPIFSGLDATH
                            102 	.globl _GPIFTRIG
                            103 	.globl _EP01STAT
                            104 	.globl _IP
                            105 	.globl _OEE
                            106 	.globl _OED
                            107 	.globl _OEC
                            108 	.globl _OEB
                            109 	.globl _OEA
                            110 	.globl _IOE
                            111 	.globl _IOD
                            112 	.globl _AUTOPTRSETUP
                            113 	.globl _EP68FIFOFLGS
                            114 	.globl _EP24FIFOFLGS
                            115 	.globl _EP2468STAT
                            116 	.globl _IE
                            117 	.globl _INT4CLR
                            118 	.globl _INT2CLR
                            119 	.globl _IOC
                            120 	.globl _AUTODAT2
                            121 	.globl _AUTOPTRL2
                            122 	.globl _AUTOPTRH2
                            123 	.globl _AUTODAT1
                            124 	.globl _APTR1L
                            125 	.globl _APTR1H
                            126 	.globl _SBUF0
                            127 	.globl _SCON0
                            128 	.globl _MPAGE
                            129 	.globl _EXIF
                            130 	.globl _IOB
                            131 	.globl _CKCON
                            132 	.globl _TH1
                            133 	.globl _TH0
                            134 	.globl _TL1
                            135 	.globl _TL0
                            136 	.globl _TMOD
                            137 	.globl _TCON
                            138 	.globl _PCON
                            139 	.globl _DPS
                            140 	.globl _DPH1
                            141 	.globl _DPL1
                            142 	.globl _DPH
                            143 	.globl _DPL
                            144 	.globl _SP
                            145 	.globl _IOA
                            146 	.globl _EP8FIFOBUF
                            147 	.globl _EP6FIFOBUF
                            148 	.globl _EP4FIFOBUF
                            149 	.globl _EP2FIFOBUF
                            150 	.globl _EP1INBUF
                            151 	.globl _EP1OUTBUF
                            152 	.globl _EP0BUF
                            153 	.globl _CT4
                            154 	.globl _CT3
                            155 	.globl _CT2
                            156 	.globl _CT1
                            157 	.globl _USBTEST
                            158 	.globl _TESTCFG
                            159 	.globl _DBUG
                            160 	.globl _UDMACRCQUAL
                            161 	.globl _UDMACRCL
                            162 	.globl _UDMACRCH
                            163 	.globl _GPIFHOLDAMOUNT
                            164 	.globl _FLOWSTBHPERIOD
                            165 	.globl _FLOWSTBEDGE
                            166 	.globl _FLOWSTB
                            167 	.globl _FLOWHOLDOFF
                            168 	.globl _FLOWEQ1CTL
                            169 	.globl _FLOWEQ0CTL
                            170 	.globl _FLOWLOGIC
                            171 	.globl _FLOWSTATE
                            172 	.globl _GPIFABORT
                            173 	.globl _GPIFREADYSTAT
                            174 	.globl _GPIFREADYCFG
                            175 	.globl _XGPIFSGLDATLNOX
                            176 	.globl _XGPIFSGLDATLX
                            177 	.globl _XGPIFSGLDATH
                            178 	.globl _EP8GPIFTRIG
                            179 	.globl _EP8GPIFPFSTOP
                            180 	.globl _EP8GPIFFLGSEL
                            181 	.globl _EP6GPIFTRIG
                            182 	.globl _EP6GPIFPFSTOP
                            183 	.globl _EP6GPIFFLGSEL
                            184 	.globl _EP4GPIFTRIG
                            185 	.globl _EP4GPIFPFSTOP
                            186 	.globl _EP4GPIFFLGSEL
                            187 	.globl _EP2GPIFTRIG
                            188 	.globl _EP2GPIFPFSTOP
                            189 	.globl _EP2GPIFFLGSEL
                            190 	.globl _GPIFTCB0
                            191 	.globl _GPIFTCB1
                            192 	.globl _GPIFTCB2
                            193 	.globl _GPIFTCB3
                            194 	.globl _GPIFADRL
                            195 	.globl _GPIFADRH
                            196 	.globl _GPIFCTLCFG
                            197 	.globl _GPIFIDLECTL
                            198 	.globl _GPIFIDLECS
                            199 	.globl _GPIFWFSELECT
                            200 	.globl _SETUPDAT
                            201 	.globl _SUDPTRCTL
                            202 	.globl _SUDPTRL
                            203 	.globl _SUDPTRH
                            204 	.globl _EP8FIFOBCL
                            205 	.globl _EP8FIFOBCH
                            206 	.globl _EP6FIFOBCL
                            207 	.globl _EP6FIFOBCH
                            208 	.globl _EP4FIFOBCL
                            209 	.globl _EP4FIFOBCH
                            210 	.globl _EP2FIFOBCL
                            211 	.globl _EP2FIFOBCH
                            212 	.globl _EP8FIFOFLGS
                            213 	.globl _EP6FIFOFLGS
                            214 	.globl _EP4FIFOFLGS
                            215 	.globl _EP2FIFOFLGS
                            216 	.globl _EP8CS
                            217 	.globl _EP6CS
                            218 	.globl _EP4CS
                            219 	.globl _EP2CS
                            220 	.globl _EP1INCS
                            221 	.globl _EP1OUTCS
                            222 	.globl _EP0CS
                            223 	.globl _EP8BCL
                            224 	.globl _EP8BCH
                            225 	.globl _EP6BCL
                            226 	.globl _EP6BCH
                            227 	.globl _EP4BCL
                            228 	.globl _EP4BCH
                            229 	.globl _EP2BCL
                            230 	.globl _EP2BCH
                            231 	.globl _EP1INBC
                            232 	.globl _EP1OUTBC
                            233 	.globl _EP0BCL
                            234 	.globl _EP0BCH
                            235 	.globl _FNADDR
                            236 	.globl _MICROFRAME
                            237 	.globl _USBFRAMEL
                            238 	.globl _USBFRAMEH
                            239 	.globl _TOGCTL
                            240 	.globl _WAKEUPCS
                            241 	.globl _SUSPEND
                            242 	.globl _USBCS
                            243 	.globl _XAUTODAT2
                            244 	.globl _XAUTODAT1
                            245 	.globl _I2CTL
                            246 	.globl _I2DAT
                            247 	.globl _I2CS
                            248 	.globl _PORTECFG
                            249 	.globl _PORTCCFG
                            250 	.globl _PORTACFG
                            251 	.globl _INTSETUP
                            252 	.globl _INT4IVEC
                            253 	.globl _INT2IVEC
                            254 	.globl _CLRERRCNT
                            255 	.globl _ERRCNTLIM
                            256 	.globl _USBERRIRQ
                            257 	.globl _USBERRIE
                            258 	.globl _GPIFIRQ
                            259 	.globl _GPIFIE
                            260 	.globl _EPIRQ
                            261 	.globl _EPIE
                            262 	.globl _USBIRQ
                            263 	.globl _USBIE
                            264 	.globl _NAKIRQ
                            265 	.globl _NAKIE
                            266 	.globl _IBNIRQ
                            267 	.globl _IBNIE
                            268 	.globl _EP8FIFOIRQ
                            269 	.globl _EP8FIFOIE
                            270 	.globl _EP6FIFOIRQ
                            271 	.globl _EP6FIFOIE
                            272 	.globl _EP4FIFOIRQ
                            273 	.globl _EP4FIFOIE
                            274 	.globl _EP2FIFOIRQ
                            275 	.globl _EP2FIFOIE
                            276 	.globl _OUTPKTEND
                            277 	.globl _INPKTEND
                            278 	.globl _EP8ISOINPKTS
                            279 	.globl _EP6ISOINPKTS
                            280 	.globl _EP4ISOINPKTS
                            281 	.globl _EP2ISOINPKTS
                            282 	.globl _EP8FIFOPFL
                            283 	.globl _EP8FIFOPFH
                            284 	.globl _EP6FIFOPFL
                            285 	.globl _EP6FIFOPFH
                            286 	.globl _EP4FIFOPFL
