                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Jan 04 09:33:55 2010
                              5 ;--------------------------------------------------------
                              6 	.module hpsdr_main
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _patch_usb_descriptors
                             14 	.globl _isr_tick
                             15 	.globl _app_vendor_IN_cmd
                             16 	.globl _app_vendor_OUT_cmd
                             17 	.globl _bitALTERA_DCLK
                             18 	.globl _bitALTERA_DATA0
                             19 	.globl _bitS_IN
                             20 	.globl _bitS_OUT
                             21 	.globl _bitS_CLK
                             22 	.globl _EIPX6
                             23 	.globl _EIPX5
                             24 	.globl _EIPX4
                             25 	.globl _PI2C
                             26 	.globl _PUSB
                             27 	.globl _EIEX6
                             28 	.globl _EIEX5
                             29 	.globl _EIEX4
                             30 	.globl _EI2C
                             31 	.globl _EIUSB
                             32 	.globl _SMOD1
                             33 	.globl _ERESI
                             34 	.globl _RESI
                             35 	.globl _INT6
                             36 	.globl _CY
                             37 	.globl _AC
                             38 	.globl _F0
                             39 	.globl _RS1
                             40 	.globl _RS0
                             41 	.globl _OV
                             42 	.globl _FL
                             43 	.globl _P
                             44 	.globl _TF2
                             45 	.globl _EXF2
                             46 	.globl _RCLK
                             47 	.globl _TCLK
                             48 	.globl _EXEN2
                             49 	.globl _TR2
                             50 	.globl _C_T2
                             51 	.globl _CP_RL2
                             52 	.globl _SM01
                             53 	.globl _SM11
                             54 	.globl _SM21
                             55 	.globl _REN1
                             56 	.globl _TB81
                             57 	.globl _RB81
                             58 	.globl _TI1
                             59 	.globl _RI1
                             60 	.globl _PS1
                             61 	.globl _PT2
                             62 	.globl _PS0
                             63 	.globl _PT1
                             64 	.globl _PX1
                             65 	.globl _PT0
                             66 	.globl _PX0
                             67 	.globl _EA
                             68 	.globl _ES1
                             69 	.globl _ET2
                             70 	.globl _ES0
                             71 	.globl _ET1
                             72 	.globl _EX1
                             73 	.globl _ET0
                             74 	.globl _EX0
                             75 	.globl _SM0
                             76 	.globl _SM1
                             77 	.globl _SM2
                             78 	.globl _REN
                             79 	.globl _TB8
                             80 	.globl _RB8
                             81 	.globl _TI
                             82 	.globl _RI
                             83 	.globl _TF1
                             84 	.globl _TR1
                             85 	.globl _TF0
                             86 	.globl _TR0
                             87 	.globl _IE1
                             88 	.globl _IT1
                             89 	.globl _IE0
                             90 	.globl _IT0
                             91 	.globl _SEL
                             92 	.globl _EIP
                             93 	.globl _B
                             94 	.globl _EIE
                             95 	.globl _ACC
                             96 	.globl _EICON
                             97 	.globl _PSW
                             98 	.globl _TH2
                             99 	.globl _TL2
                            100 	.globl _RCAP2H
                            101 	.globl _RCAP2L
                            102 	.globl _T2CON
                            103 	.globl _SBUF1
                            104 	.globl _SCON1
                            105 	.globl _GPIFSGLDATLNOX
                            106 	.globl _GPIFSGLDATLX
                            107 	.globl _GPIFSGLDATH
                            108 	.globl _GPIFTRIG
                            109 	.globl _EP01STAT
                            110 	.globl _IP
                            111 	.globl _OEE
                            112 	.globl _OED
                            113 	.globl _OEC
                            114 	.globl _OEB
                            115 	.globl _OEA
                            116 	.globl _IOE
                            117 	.globl _IOD
                            118 	.globl _AUTOPTRSETUP
                            119 	.globl _EP68FIFOFLGS
                            120 	.globl _EP24FIFOFLGS
                            121 	.globl _EP2468STAT
                            122 	.globl _IE
                            123 	.globl _INT4CLR
                            124 	.globl _INT2CLR
                            125 	.globl _IOC
                            126 	.globl _AUTODAT2
                            127 	.globl _AUTOPTRL2
                            128 	.globl _AUTOPTRH2
                            129 	.globl _AUTODAT1
                            130 	.globl _APTR1L
                            131 	.globl _APTR1H
                            132 	.globl _SBUF0
                            133 	.globl _SCON0
                            134 	.globl _MPAGE
                            135 	.globl _EXIF
                            136 	.globl _IOB
                            137 	.globl _CKCON
                            138 	.globl _TH1
                            139 	.globl _TH0
                            140 	.globl _TL1
                            141 	.globl _TL0
                            142 	.globl _TMOD
                            143 	.globl _TCON
                            144 	.globl _PCON
                            145 	.globl _DPS
                            146 	.globl _DPH1
                            147 	.globl _DPL1
                            148 	.globl _DPH
                            149 	.globl _DPL
                            150 	.globl _SP
                            151 	.globl _IOA
                            152 	.globl _EP8FIFOBUF
                            153 	.globl _EP6FIFOBUF
                            154 	.globl _EP4FIFOBUF
                            155 	.globl _EP2FIFOBUF
                            156 	.globl _EP1INBUF
                            157 	.globl _EP1OUTBUF
                            158 	.globl _EP0BUF
                            159 	.globl _CT4
                            160 	.globl _CT3
                            161 	.globl _CT2
                            162 	.globl _CT1
                            163 	.globl _USBTEST
                            164 	.globl _TESTCFG
                            165 	.globl _DBUG
                            166 	.globl _UDMACRCQUAL
                            167 	.globl _UDMACRCL
                            168 	.globl _UDMACRCH
                            169 	.globl _GPIFHOLDAMOUNT
                            170 	.globl _FLOWSTBHPERIOD
                            171 	.globl _FLOWSTBEDGE
                            172 	.globl _FLOWSTB
                            173 	.globl _FLOWHOLDOFF
                            174 	.globl _FLOWEQ1CTL
                            175 	.globl _FLOWEQ0CTL
                            176 	.globl _FLOWLOGIC
                            177 	.globl _FLOWSTATE
                            178 	.globl _GPIFABORT
                            179 	.globl _GPIFREADYSTAT
                            180 	.globl _GPIFREADYCFG
                            181 	.globl _XGPIFSGLDATLNOX
                            182 	.globl _XGPIFSGLDATLX
                            183 	.globl _XGPIFSGLDATH
                            184 	.globl _EP8GPIFTRIG
                            185 	.globl _EP8GPIFPFSTOP
                            186 	.globl _EP8GPIFFLGSEL
                            187 	.globl _EP6GPIFTRIG
                            188 	.globl _EP6GPIFPFSTOP
                            189 	.globl _EP6GPIFFLGSEL
                            190 	.globl _EP4GPIFTRIG
                            191 	.globl _EP4GPIFPFSTOP
                            192 	.globl _EP4GPIFFLGSEL
                            193 	.globl _EP2GPIFTRIG
                            194 	.globl _EP2GPIFPFSTOP
                            195 	.globl _EP2GPIFFLGSEL
                            196 	.globl _GPIFTCB0
                            197 	.globl _GPIFTCB1
                            198 	.globl _GPIFTCB2
                            199 	.globl _GPIFTCB3
                            200 	.globl _GPIFADRL
                            201 	.globl _GPIFADRH
                            202 	.globl _GPIFCTLCFG
                            203 	.globl _GPIFIDLECTL
                            204 	.globl _GPIFIDLECS
                            205 	.globl _GPIFWFSELECT
                            206 	.globl _SETUPDAT
                            207 	.globl _SUDPTRCTL
                            208 	.globl _SUDPTRL
                            209 	.globl _SUDPTRH
                            210 	.globl _EP8FIFOBCL
                            211 	.globl _EP8FIFOBCH
                            212 	.globl _EP6FIFOBCL
                            213 	.globl _EP6FIFOBCH
                            214 	.globl _EP4FIFOBCL
                            215 	.globl _EP4FIFOBCH
                            216 	.globl _EP2FIFOBCL
                            217 	.globl _EP2FIFOBCH
                            218 	.globl _EP8FIFOFLGS
                            219 	.globl _EP6FIFOFLGS
                            220 	.globl _EP4FIFOFLGS
                            221 	.globl _EP2FIFOFLGS
                            222 	.globl _EP8CS
                            223 	.globl _EP6CS
                            224 	.globl _EP4CS
                            225 	.globl _EP2CS
                            226 	.globl _EP1INCS
                            227 	.globl _EP1OUTCS
                            228 	.globl _EP0CS
                            229 	.globl _EP8BCL
                            230 	.globl _EP8BCH
                            231 	.globl _EP6BCL
                            232 	.globl _EP6BCH
                            233 	.globl _EP4BCL
                            234 	.globl _EP4BCH
                            235 	.globl _EP2BCL
                            236 	.globl _EP2BCH
                            237 	.globl _EP1INBC
                            238 	.globl _EP1OUTBC
                            239 	.globl _EP0BCL
                            240 	.globl _EP0BCH
                            241 	.globl _FNADDR
                            242 	.globl _MICROFRAME
                            243 	.globl _USBFRAMEL
                            244 	.globl _USBFRAMEH
                            245 	.globl _TOGCTL
                            246 	.globl _WAKEUPCS
                            247 	.globl _SUSPEND
                            248 	.globl _USBCS
                            249 	.globl _XAUTODAT2
                            250 	.globl _XAUTODAT1
                            251 	.globl _I2CTL
                            252 	.globl _I2DAT
                            253 	.globl _I2CS
                            254 	.globl _PORTECFG
                            255 	.globl _PORTCCFG
                            256 	.globl _PORTACFG
                            257 	.globl _INTSETUP
                            258 	.globl _INT4IVEC
                            259 	.globl _INT2IVEC
                            260 	.globl _CLRERRCNT
                            261 	.globl _ERRCNTLIM
                            262 	.globl _USBERRIRQ
                            263 	.globl _USBERRIE
                            264 	.globl _GPIFIRQ
                            265 	.globl _GPIFIE
                            266 	.globl _EPIRQ
                            267 	.globl _EPIE
                            268 	.globl _USBIRQ
                            269 	.globl _USBIE
                            270 	.globl _NAKIRQ
                            271 	.globl _NAKIE
                            272 	.globl _IBNIRQ
                            273 	.globl _IBNIE
                            274 	.globl _EP8FIFOIRQ
                            275 	.globl _EP8FIFOIE
                            276 	.globl _EP6FIFOIRQ
                            277 	.globl _EP6FIFOIE
                            278 	.globl _EP4FIFOIRQ
                            279 	.globl _EP4FIFOIE
                            280 	.globl _EP2FIFOIRQ
                            281 	.globl _EP2FIFOIE
                            282 	.globl _OUTPKTEND
                            283 	.globl _INPKTEND
                            284 	.globl _EP8ISOINPKTS
                            285 	.globl _EP6ISOINPKTS
                            286 	.globl _EP4ISOINPKTS
