                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (Oct  3 2005)
                              4 ; This file generated Fri Oct  7 14:51:19 2005
                              5 ;--------------------------------------------------------
                              6 	.module HPSDR_firmware_1_0_0
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _EPCS_Offset_Lookup_Table
                             13 	.globl _ISR_Ep1out
                             14 	.globl _ISR_Highspeed
                             15 	.globl _ISR_Usb_Reset
                             16 	.globl _ISR_Sutok
                             17 	.globl _ISR_Sudav
                             18 	.globl _main
                             19 	.globl _init_fx2
                             20 	.globl _EIP
                             21 	.globl _B
                             22 	.globl _EIE
                             23 	.globl _ACC
                             24 	.globl _EICON
                             25 	.globl _PSW
                             26 	.globl _TH2
                             27 	.globl _TL2
                             28 	.globl _RCAP2H
                             29 	.globl _RCAP2L
                             30 	.globl _T2CON
                             31 	.globl _SBUF1
                             32 	.globl _SCON1
                             33 	.globl _GPIFSGLDATLNOX
                             34 	.globl _GPIFSGLDATLX
                             35 	.globl _GPIFSGLDATH
                             36 	.globl _GPIFTRIG
                             37 	.globl _EP01STAT
                             38 	.globl _IP
                             39 	.globl _OEE
                             40 	.globl _OED
                             41 	.globl _OEC
                             42 	.globl _OEB
                             43 	.globl _OEA
                             44 	.globl _IOE
                             45 	.globl _IOD
                             46 	.globl _AUTOPTRSETUP
                             47 	.globl _EP68FIFOFLGS
                             48 	.globl _EP24FIFOFLGS
                             49 	.globl _EP2468STAT
                             50 	.globl _IE
                             51 	.globl _INT4CLR
                             52 	.globl _INT2CLR
                             53 	.globl _IOC
                             54 	.globl _AUTODAT2
                             55 	.globl _AUTOPTRL2
                             56 	.globl _AUTOPTRH2
                             57 	.globl _AUTODAT1
                             58 	.globl _APTR1L
                             59 	.globl _APTR1H
                             60 	.globl _SBU
                             61 	.globl _SCO
                             62 	.globl _MPA
                             63 	.globl _EXIF
                             64 	.globl _IOB
                             65 	.globl _SPC_
                             66 	.globl _CKCON
                             67 	.globl _TH1
                             68 	.globl _TH0
                             69 	.globl _TL1
                             70 	.globl _TL0
                             71 	.globl _TMOD
                             72 	.globl _TCON
                             73 	.globl _PCON
                             74 	.globl _DPS
                             75 	.globl _DPH1
                             76 	.globl _DPL1
                             77 	.globl _DPH
                             78 	.globl _DPL
                             79 	.globl _SP
                             80 	.globl _IOA
                             81 	.globl _pStringDscr
                             82 	.globl _pOtherConfigDscr
                             83 	.globl _pConfigDscr
                             84 	.globl _pFullSpeedConfigDscr
                             85 	.globl _pHighSpeedConfigDscr
                             86 	.globl _pDeviceQualDscr
                             87 	.globl _pDeviceDscr
                             88 	.globl _test_extern_mem2
                             89 	.globl _test_extern_mem1
                             90 	.globl _AlternateSetting
                             91 	.globl _Configuration
                             92 	.globl _wascalled
                             93 	.globl _got_vend_cmd
                             94 	.globl _EP1HASDATA
                             95 	.globl _SELFPWR
                             96 	.globl _RWUEN
                             97 	.globl _RxSUD
                             98 	.globl _EP8FIFOBUF
                             99 	.globl _EP6FIFOBUF
                            100 	.globl _EP4FIFOBUF
                            101 	.globl _EP2FIFOBUF
                            102 	.globl _EP1INBUF
                            103 	.globl _EP1OUTBUF
                            104 	.globl _EP0BUF
                            105 	.globl _CT4
                            106 	.globl _CT3
                            107 	.globl _CT2
                            108 	.globl _CT1
                            109 	.globl _USBTEST
                            110 	.globl _TESTCFG
                            111 	.globl _DBUG
                            112 	.globl _UDMACRCQUAL
                            113 	.globl _UDMACRCL
                            114 	.globl _UDMACRCH
                            115 	.globl _GPIFHOLDAMOUNT
                            116 	.globl _FLOWSTBHPERIOD
                            117 	.globl _FLOWSTBEDGE
                            118 	.globl _FLOWSTB
                            119 	.globl _FLOWHOLDOFF
                            120 	.globl _FLOWEQ1CTL
                            121 	.globl _FLOWEQ0CTL
                            122 	.globl _FLOWLOGIC
                            123 	.globl _FLOWSTATE
                            124 	.globl _GPIFABORT
                            125 	.globl _GPIFREADYSTAT
                            126 	.globl _GPIFREADYCFG
                            127 	.globl _XGPIFSGLDATLNOX
                            128 	.globl _XGPIFSGLDATLX
                            129 	.globl _XGPIFSGLDATH
                            130 	.globl _EP8GPIFTRIG
                            131 	.globl _EP8GPIFPFSTOP
                            132 	.globl _EP8GPIFFLGSEL
                            133 	.globl _EP6GPIFTRIG
                            134 	.globl _EP6GPIFPFSTOP
                            135 	.globl _EP6GPIFFLGSEL
                            136 	.globl _EP4GPIFTRIG
                            137 	.globl _EP4GPIFPFSTOP
                            138 	.globl _EP4GPIFFLGSEL
                            139 	.globl _EP2GPIFTRIG
                            140 	.globl _EP2GPIFPFSTOP
                            141 	.globl _EP2GPIFFLGSEL
                            142 	.globl _GPIFTCB0
                            143 	.globl _GPIFTCB1
                            144 	.globl _GPIFTCB2
                            145 	.globl _GPIFTCB3
                            146 	.globl _GPIFADRL
                            147 	.globl _GPIFADRH
                            148 	.globl _GPIFCTLCFG
                            149 	.globl _GPIFIDLECTL
                            150 	.globl _GPIFIDLECS
                            151 	.globl _GPIFWFSELECT
                            152 	.globl _SETUPDAT
                            153 	.globl _SUDPTRCTL
                            154 	.globl _SUDPTRL
                            155 	.globl _SUDPTRH
                            156 	.globl _EP8FIFOBCL
                            157 	.globl _EP8FIFOBCH
                            158 	.globl _EP6FIFOBCL
                            159 	.globl _EP6FIFOBCH
                            160 	.globl _EP4FIFOBCL
                            161 	.globl _EP4FIFOBCH
                            162 	.globl _EP2FIFOBCL
                            163 	.globl _EP2FIFOBCH
                            164 	.globl _EP8FIFOFLGS
                            165 	.globl _EP6FIFOFLGS
                            166 	.globl _EP4FIFOFLGS
                            167 	.globl _EP2FIFOFLGS
                            168 	.globl _EP8CS
                            169 	.globl _EP6CS
                            170 	.globl _EP4CS
                            171 	.globl _EP2CS
                            172 	.globl _EP1INCS
                            173 	.globl _EP1OUTCS
                            174 	.globl _EP0CS
                            175 	.globl _EP8BCL
                            176 	.globl _EP8BCH
                            177 	.globl _EP6BCL
                            178 	.globl _EP6BCH
                            179 	.globl _EP4BCL
                            180 	.globl _EP4BCH
                            181 	.globl _EP2BCL
                            182 	.globl _EP2BCH
                            183 	.globl _EP1INBC
                            184 	.globl _EP1OUTBC
                            185 	.globl _EP0BCL
                            186 	.globl _EP0BCH
                            187 	.globl _FNADDR
                            188 	.globl _MICROFRAME
                            189 	.globl _USBFRAMEL
                            190 	.globl _USBFRAMEH
                            191 	.globl _TOGCTL
                            192 	.globl _WAKEUPCS
                            193 	.globl _SUSPEND
                            194 	.globl _USBCS
                            195 	.globl _XAUTODAT2
                            196 	.globl _XAUTODAT1
                            197 	.globl _I2CTL
                            198 	.globl _I2DAT
                            199 	.globl _I2CS
                            200 	.globl _PORTECFG
                            201 	.globl _PORTCCFG
                            202 	.globl _PORTACFG
                            203 	.globl _INTSETUP
                            204 	.globl _INT4IVEC
                            205 	.globl _INT2IVEC
                            206 	.globl _CLRERRCNT
                            207 	.globl _ERRCNTLIM
                            208 	.globl _USBERRIRQ
                            209 	.globl _USBERRIE
                            210 	.globl _GPIFIRQ
                            211 	.globl _GPIFIE
                            212 	.globl _EPIRQ
                            213 	.globl _EPIE
                            214 	.globl _USBIRQ
                            215 	.globl _USBIE
                            216 	.globl _NAKIRQ
                            217 	.globl _NAKIE
                            218 	.globl _IBNIRQ
                            219 	.globl _IBNIE
                            220 	.globl _EP8FIFOIRQ
                            221 	.globl _EP8FIFOIE
                            222 	.globl _EP6FIFOIRQ
                            223 	.globl _EP6FIFOIE
                            224 	.globl _EP4FIFOIRQ
                            225 	.globl _EP4FIFOIE
                            226 	.globl _EP2FIFOIRQ
                            227 	.globl _EP2FIFOIE
                            228 	.globl _OUTPKTEND
                            229 	.globl _INPKTEND
                            230 	.globl _EP8ISOINPKTS
                            231 	.globl _EP6ISOINPKTS
                            232 	.globl _EP4ISOINPKTS
                            233 	.globl _EP2ISOINPKTS
                            234 	.globl _EP8FIFOPFL
                            235 	.globl _EP8FIFOPFH
                            236 	.globl _EP6FIFOPFL
                            237 	.globl _EP6FIFOPFH
                            238 	.globl _EP4FIFOPFL
                            239 	.globl _EP4FIFOPFH
                            240 	.globl _EP2FIFOPFL
                            241 	.globl _EP2FIFOPFH
                            242 	.globl _EP8AUTOINLENL
                            243 	.globl _EP8AUTOINLENH
                            244 	.globl _EP6AUTOINLENL
                            245 	.globl _EP6AUTOINLENH
                            246 	.globl _EP4AUTOINLENL
                            247 	.globl _EP4AUTOINLENH
                            248 	.globl _EP2AUTOINLENL
                            249 	.globl _EP2AUTOINLENH
                            250 	.globl _EP8FIFOCFG
                            251 	.globl _EP6FIFOCFG
                            252 	.globl _EP4FIFOCFG
                            253 	.globl _EP2FIFOCFG
                            254 	.globl _EP8CFG
                            255 	.globl _EP6CFG
                            256 	.globl _EP4CFG
                            257 	.globl _EP2CFG
                            258 	.globl _EP1INCFG
                            259 	.globl _EP1OUTCFG
                            260 	.globl _REVCTL
                            261 	.globl _REVID
                            262 	.globl _FIFOPINPOLAR
                            263 	.globl _UART230
                            264 	.globl _BPADDRL
                            265 	.globl _BPADDRH
                            266 	.globl _BREAKPT
                            267 	.globl _FIFORESET
