                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Tue Jul 11 16:41:59 2006
                              5 ;--------------------------------------------------------
                              6 	.module board_specific
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _init_board
                             13 	.globl _bitALTERA_DCLK
                             14 	.globl _bitALTERA_DATA0
                             15 	.globl _bitS_IN
                             16 	.globl _bitS_OUT
                             17 	.globl _bitS_CLK
                             18 	.globl _EIPX6
                             19 	.globl _EIPX5
                             20 	.globl _EIPX4
                             21 	.globl _PI2C
                             22 	.globl _PUSB
                             23 	.globl _EIEX6
                             24 	.globl _EIEX5
                             25 	.globl _EIEX4
                             26 	.globl _EI2C
                             27 	.globl _EIUSB
                             28 	.globl _SMOD1
                             29 	.globl _ERESI
                             30 	.globl _RESI
                             31 	.globl _INT6
                             32 	.globl _CY
                             33 	.globl _AC
                             34 	.globl _F0
                             35 	.globl _RS1
                             36 	.globl _RS0
                             37 	.globl _OV
                             38 	.globl _FL
                             39 	.globl _P
                             40 	.globl _TF2
                             41 	.globl _EXF2
                             42 	.globl _RCLK
                             43 	.globl _TCLK
                             44 	.globl _EXEN2
                             45 	.globl _TR2
                             46 	.globl _C_T2
                             47 	.globl _CP_RL2
                             48 	.globl _SM01
                             49 	.globl _SM11
                             50 	.globl _SM21
                             51 	.globl _REN1
                             52 	.globl _TB81
                             53 	.globl _RB81
                             54 	.globl _TI1
                             55 	.globl _RI1
                             56 	.globl _PS1
                             57 	.globl _PT2
                             58 	.globl _PS0
                             59 	.globl _PT1
                             60 	.globl _PX1
                             61 	.globl _PT0
                             62 	.globl _PX0
                             63 	.globl _EA
                             64 	.globl _ES1
                             65 	.globl _ET2
                             66 	.globl _ES0
                             67 	.globl _ET1
                             68 	.globl _EX1
                             69 	.globl _ET0
                             70 	.globl _EX0
                             71 	.globl _SM0
                             72 	.globl _SM1
                             73 	.globl _SM2
                             74 	.globl _REN
                             75 	.globl _TB8
                             76 	.globl _RB8
                             77 	.globl _TI
                             78 	.globl _RI
                             79 	.globl _TF1
                             80 	.globl _TR1
                             81 	.globl _TF0
                             82 	.globl _TR0
                             83 	.globl _IE1
                             84 	.globl _IT1
                             85 	.globl _IE0
                             86 	.globl _IT0
                             87 	.globl _SEL
                             88 	.globl _EIP
                             89 	.globl _B
                             90 	.globl _EIE
                             91 	.globl _ACC
                             92 	.globl _EICON
                             93 	.globl _PSW
                             94 	.globl _TH2
                             95 	.globl _TL2
                             96 	.globl _RCAP2H
                             97 	.globl _RCAP2L
                             98 	.globl _T2CON
                             99 	.globl _SBUF1
                            100 	.globl _SCON1
                            101 	.globl _GPIFSGLDATLNOX
                            102 	.globl _GPIFSGLDATLX
                            103 	.globl _GPIFSGLDATH
                            104 	.globl _GPIFTRIG
                            105 	.globl _EP01STAT
                            106 	.globl _IP
                            107 	.globl _OEE
                            108 	.globl _OED
                            109 	.globl _OEC
                            110 	.globl _OEB
                            111 	.globl _OEA
                            112 	.globl _IOE
                            113 	.globl _IOD
                            114 	.globl _AUTOPTRSETUP
                            115 	.globl _EP68FIFOFLGS
                            116 	.globl _EP24FIFOFLGS
                            117 	.globl _EP2468STAT
                            118 	.globl _IE
                            119 	.globl _INT4CLR
                            120 	.globl _INT2CLR
                            121 	.globl _IOC
                            122 	.globl _AUTODAT2
                            123 	.globl _AUTOPTRL2
                            124 	.globl _AUTOPTRH2
                            125 	.globl _AUTODAT1
                            126 	.globl _APTR1L
                            127 	.globl _APTR1H
                            128 	.globl _SBUF0
                            129 	.globl _SCON0
                            130 	.globl _MPAGE
                            131 	.globl _EXIF
                            132 	.globl _IOB
                            133 	.globl _CKCON
                            134 	.globl _TH1
                            135 	.globl _TH0
                            136 	.globl _TL1
                            137 	.globl _TL0
                            138 	.globl _TMOD
                            139 	.globl _TCON
                            140 	.globl _PCON
                            141 	.globl _DPS
                            142 	.globl _DPH1
                            143 	.globl _DPL1
                            144 	.globl _DPH
                            145 	.globl _DPL
                            146 	.globl _SP
                            147 	.globl _IOA
                            148 	.globl _EP8FIFOBUF
                            149 	.globl _EP6FIFOBUF
                            150 	.globl _EP4FIFOBUF
                            151 	.globl _EP2FIFOBUF
                            152 	.globl _EP1INBUF
                            153 	.globl _EP1OUTBUF
                            154 	.globl _EP0BUF
                            155 	.globl _CT4
                            156 	.globl _CT3
                            157 	.globl _CT2
                            158 	.globl _CT1
                            159 	.globl _USBTEST
                            160 	.globl _TESTCFG
                            161 	.globl _DBUG
                            162 	.globl _UDMACRCQUAL
                            163 	.globl _UDMACRCL
                            164 	.globl _UDMACRCH
                            165 	.globl _GPIFHOLDAMOUNT
                            166 	.globl _FLOWSTBHPERIOD
                            167 	.globl _FLOWSTBEDGE
                            168 	.globl _FLOWSTB
                            169 	.globl _FLOWHOLDOFF
                            170 	.globl _FLOWEQ1CTL
                            171 	.globl _FLOWEQ0CTL
                            172 	.globl _FLOWLOGIC
                            173 	.globl _FLOWSTATE
                            174 	.globl _GPIFABORT
                            175 	.globl _GPIFREADYSTAT
                            176 	.globl _GPIFREADYCFG
                            177 	.globl _XGPIFSGLDATLNOX
                            178 	.globl _XGPIFSGLDATLX
                            179 	.globl _XGPIFSGLDATH
                            180 	.globl _EP8GPIFTRIG
                            181 	.globl _EP8GPIFPFSTOP
                            182 	.globl _EP8GPIFFLGSEL
                            183 	.globl _EP6GPIFTRIG
                            184 	.globl _EP6GPIFPFSTOP
                            185 	.globl _EP6GPIFFLGSEL
                            186 	.globl _EP4GPIFTRIG
                            187 	.globl _EP4GPIFPFSTOP
                            188 	.globl _EP4GPIFFLGSEL
                            189 	.globl _EP2GPIFTRIG
                            190 	.globl _EP2GPIFPFSTOP
                            191 	.globl _EP2GPIFFLGSEL
                            192 	.globl _GPIFTCB0
                            193 	.globl _GPIFTCB1
                            194 	.globl _GPIFTCB2
                            195 	.globl _GPIFTCB3
                            196 	.globl _GPIFADRL
                            197 	.globl _GPIFADRH
                            198 	.globl _GPIFCTLCFG
                            199 	.globl _GPIFIDLECTL
                            200 	.globl _GPIFIDLECS
                            201 	.globl _GPIFWFSELECT
                            202 	.globl _SETUPDAT
                            203 	.globl _SUDPTRCTL
                            204 	.globl _SUDPTRL
                            205 	.globl _SUDPTRH
                            206 	.globl _EP8FIFOBCL
                            207 	.globl _EP8FIFOBCH
                            208 	.globl _EP6FIFOBCL
                            209 	.globl _EP6FIFOBCH
                            210 	.globl _EP4FIFOBCL
                            211 	.globl _EP4FIFOBCH
                            212 	.globl _EP2FIFOBCL
                            213 	.globl _EP2FIFOBCH
                            214 	.globl _EP8FIFOFLGS
                            215 	.globl _EP6FIFOFLGS
                            216 	.globl _EP4FIFOFLGS
                            217 	.globl _EP2FIFOFLGS
                            218 	.globl _EP8CS
                            219 	.globl _EP6CS
                            220 	.globl _EP4CS
                            221 	.globl _EP2CS
                            222 	.globl _EP1INCS
                            223 	.globl _EP1OUTCS
                            224 	.globl _EP0CS
                            225 	.globl _EP8BCL
                            226 	.globl _EP8BCH
                            227 	.globl _EP6BCL
                            228 	.globl _EP6BCH
                            229 	.globl _EP4BCL
                            230 	.globl _EP4BCH
                            231 	.globl _EP2BCL
                            232 	.globl _EP2BCH
                            233 	.globl _EP1INBC
                            234 	.globl _EP1OUTBC
                            235 	.globl _EP0BCL
                            236 	.globl _EP0BCH
                            237 	.globl _FNADDR
                            238 	.globl _MICROFRAME
                            239 	.globl _USBFRAMEL
                            240 	.globl _USBFRAMEH
                            241 	.globl _TOGCTL
                            242 	.globl _WAKEUPCS
                            243 	.globl _SUSPEND
                            244 	.globl _USBCS
                            245 	.globl _XAUTODAT2
                            246 	.globl _XAUTODAT1
                            247 	.globl _I2CTL
                            248 	.globl _I2DAT
                            249 	.globl _I2CS
                            250 	.globl _PORTECFG
                            251 	.globl _PORTCCFG
                            252 	.globl _PORTACFG
                            253 	.globl _INTSETUP
                            254 	.globl _INT4IVEC
                            255 	.globl _INT2IVEC
                            256 	.globl _CLRERRCNT
                            257 	.globl _ERRCNTLIM
                            258 	.globl _USBERRIRQ
                            259 	.globl _USBERRIE
                            260 	.globl _GPIFIRQ
                            261 	.globl _GPIFIE
                            262 	.globl _EPIRQ
                            263 	.globl _EPIE
                            264 	.globl _USBIRQ
                            265 	.globl _USBIE
                            266 	.globl _NAKIRQ
                            267 	.globl _NAKIE
                            268 	.globl _IBNIRQ
                            269 	.globl _IBNIE
                            270 	.globl _EP8FIFOIRQ
                            271 	.globl _EP8FIFOIE
                            272 	.globl _EP6FIFOIRQ
                            273 	.globl _EP6FIFOIE
                            274 	.globl _EP4FIFOIRQ
                            275 	.globl _EP4FIFOIE
                            276 	.globl _EP2FIFOIRQ
                            277 	.globl _EP2FIFOIE
                            278 	.globl _OUTPKTEND
                            279 	.globl _INPKTEND
                            280 	.globl _EP8ISOINPKTS
                            281 	.globl _EP6ISOINPKTS
                            282 	.globl _EP4ISOINPKTS
                            283 	.globl _EP2ISOINPKTS
                            284 	.globl _EP8FIFOPFL
                            285 	.globl _EP8FIFOPFH
                            286 	.globl _EP6FIFOPFL
                            287 	.globl _EP6FIFOPFH
