                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Wed Jan 03 15:50:41 2007
                              5 ;--------------------------------------------------------
                              6 	.module ddc_regs
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _set_COEF_PARM_4
                             13 	.globl _set_COEF_PARM_3
                             14 	.globl _set_COEF_PARM_2
                             15 	.globl _read_COEF_PARM_4
                             16 	.globl _read_COEF_PARM_3
                             17 	.globl _read_COEF_PARM_2
                             18 	.globl _set_RSRV_PARM_3
                             19 	.globl _set_RSRV_PARM_2
                             20 	.globl _read_RSRV_PARM_3
                             21 	.globl _read_RSRV_PARM_2
                             22 	.globl _set_RTAP_PARM_3
                             23 	.globl _set_RTAP_PARM_2
                             24 	.globl _read_RTAP_PARM_3
                             25 	.globl _read_RTAP_PARM_2
                             26 	.globl _set_RAO_PARM_3
                             27 	.globl _set_RAO_PARM_2
                             28 	.globl _read_RAO_PARM_3
                             29 	.globl _read_RAO_PARM_2
                             30 	.globl _set_RDEC_PARM_3
                             31 	.globl _set_RDEC_PARM_2
                             32 	.globl _read_RDEC_PARM_3
                             33 	.globl _read_RDEC_PARM_2
                             34 	.globl _set_RCR_PARM_3
                             35 	.globl _set_RCR_PARM_2
                             36 	.globl _read_RCR_PARM_3
                             37 	.globl _read_RCR_PARM_2
                             38 	.globl _set_C5DEC_PARM_3
                             39 	.globl _set_C5DEC_PARM_2
                             40 	.globl _read_C5DEC_PARM_3
                             41 	.globl _read_C5DEC_PARM_2
                             42 	.globl _set_C5SR_PARM_3
                             43 	.globl _set_C5SR_PARM_2
                             44 	.globl _read_C5SR_PARM_3
                             45 	.globl _read_C5SR_PARM_2
                             46 	.globl _set_C2DEC_PARM_3
                             47 	.globl _set_C2DEC_PARM_2
                             48 	.globl _read_C2DEC_PARM_3
                             49 	.globl _read_C2DEC_PARM_2
                             50 	.globl _set_C2SR_PARM_3
                             51 	.globl _set_C2SR_PARM_2
                             52 	.globl _read_C2SR_PARM_3
                             53 	.globl _read_C2SR_PARM_2
                             54 	.globl _set_NPHA_PARM_3
                             55 	.globl _set_NPHA_PARM_2
                             56 	.globl _read_NPHA_PARM_3
                             57 	.globl _read_NPHA_PARM_2
                             58 	.globl _set_NFRE_PARM_3
                             59 	.globl _set_NFRE_PARM_2
                             60 	.globl _read_NFRE_PARM_3
                             61 	.globl _read_NFRE_PARM_2
                             62 	.globl _set_NSCR_PARM_3
                             63 	.globl _set_NSCR_PARM_2
                             64 	.globl _read_NSCR_PARM_3
                             65 	.globl _read_NSCR_PARM_2
                             66 	.globl _set_NCR_PARM_3
                             67 	.globl _set_NCR_PARM_2
                             68 	.globl _read_NCR_PARM_3
                             69 	.globl _read_NCR_PARM_2
                             70 	.globl _set_MCR_PARM_3
                             71 	.globl _set_MCR_PARM_2
                             72 	.globl _read_MCR_PARM_3
                             73 	.globl _read_MCR_PARM_2
                             74 	.globl _bitCPLD_CS
                             75 	.globl _bitFPGA_CS
                             76 	.globl _bitALTERA_DCLK
                             77 	.globl _bitALTERA_DATA0
                             78 	.globl _bitS_CLK
                             79 	.globl _bitS_IN
                             80 	.globl _bitS_OUT
                             81 	.globl _EIPX6
                             82 	.globl _EIPX5
                             83 	.globl _EIPX4
                             84 	.globl _PI2C
                             85 	.globl _PUSB
                             86 	.globl _EIEX6
                             87 	.globl _EIEX5
                             88 	.globl _EIEX4
                             89 	.globl _EI2C
                             90 	.globl _EIUSB
                             91 	.globl _SMOD1
                             92 	.globl _ERESI
                             93 	.globl _RESI
                             94 	.globl _INT6
                             95 	.globl _CY
                             96 	.globl _AC
                             97 	.globl _F0
                             98 	.globl _RS1
                             99 	.globl _RS0
                            100 	.globl _OV
                            101 	.globl _FL
                            102 	.globl _P
                            103 	.globl _TF2
                            104 	.globl _EXF2
                            105 	.globl _RCLK
                            106 	.globl _TCLK
                            107 	.globl _EXEN2
                            108 	.globl _TR2
                            109 	.globl _C_T2
                            110 	.globl _CP_RL2
                            111 	.globl _SM01
                            112 	.globl _SM11
                            113 	.globl _SM21
                            114 	.globl _REN1
                            115 	.globl _TB81
                            116 	.globl _RB81
                            117 	.globl _TI1
                            118 	.globl _RI1
                            119 	.globl _PS1
                            120 	.globl _PT2
                            121 	.globl _PS0
                            122 	.globl _PT1
                            123 	.globl _PX1
                            124 	.globl _PT0
                            125 	.globl _PX0
                            126 	.globl _EA
                            127 	.globl _ES1
                            128 	.globl _ET2
                            129 	.globl _ES0
                            130 	.globl _ET1
                            131 	.globl _EX1
                            132 	.globl _ET0
                            133 	.globl _EX0
                            134 	.globl _SM0
                            135 	.globl _SM1
                            136 	.globl _SM2
                            137 	.globl _REN
                            138 	.globl _TB8
                            139 	.globl _RB8
                            140 	.globl _TI
                            141 	.globl _RI
                            142 	.globl _TF1
                            143 	.globl _TR1
                            144 	.globl _TF0
                            145 	.globl _TR0
                            146 	.globl _IE1
                            147 	.globl _IT1
                            148 	.globl _IE0
                            149 	.globl _IT0
                            150 	.globl _SEL
                            151 	.globl _EIP
                            152 	.globl _B
                            153 	.globl _EIE
                            154 	.globl _ACC
                            155 	.globl _EICON
                            156 	.globl _PSW
                            157 	.globl _TH2
                            158 	.globl _TL2
                            159 	.globl _RCAP2H
                            160 	.globl _RCAP2L
                            161 	.globl _T2CON
                            162 	.globl _SBUF1
                            163 	.globl _SCON1
                            164 	.globl _GPIFSGLDATLNOX
                            165 	.globl _GPIFSGLDATLX
                            166 	.globl _GPIFSGLDATH
                            167 	.globl _GPIFTRIG
                            168 	.globl _EP01STAT
                            169 	.globl _IP
                            170 	.globl _OEE
                            171 	.globl _OED
                            172 	.globl _OEC
                            173 	.globl _OEB
                            174 	.globl _OEA
                            175 	.globl _IOE
                            176 	.globl _IOD
                            177 	.globl _AUTOPTRSETUP
                            178 	.globl _EP68FIFOFLGS
                            179 	.globl _EP24FIFOFLGS
                            180 	.globl _EP2468STAT
                            181 	.globl _IE
                            182 	.globl _INT4CLR
                            183 	.globl _INT2CLR
                            184 	.globl _IOC
                            185 	.globl _AUTODAT2
                            186 	.globl _AUTOPTRL2
                            187 	.globl _AUTOPTRH2
                            188 	.globl _AUTODAT1
                            189 	.globl _APTR1L
                            190 	.globl _APTR1H
                            191 	.globl _SBUF0
                            192 	.globl _SCON0
                            193 	.globl _MPAGE
                            194 	.globl _EXIF
                            195 	.globl _IOB
                            196 	.globl _CKCON
                            197 	.globl _TH1
                            198 	.globl _TH0
                            199 	.globl _TL1
                            200 	.globl _TL0
                            201 	.globl _TMOD
                            202 	.globl _TCON
                            203 	.globl _PCON
                            204 	.globl _DPS
                            205 	.globl _DPH1
                            206 	.globl _DPL1
                            207 	.globl _DPH
                            208 	.globl _DPL
                            209 	.globl _SP
                            210 	.globl _IOA
                            211 	.globl _CPLD_GPIO
                            212 	.globl _RFFE_CNTRL
                            213 	.globl _ATTN
                            214 	.globl _DEBUG_LED_REG
                            215 	.globl _LTC2208_CNTRL_REG
                            216 	.globl _DDC_CNTRL
                            217 	.globl _DDC1_AMR
                            218 	.globl _DDC1_LAR
                            219 	.globl _DDC1_DR4
                            220 	.globl _DDC1_DR3
                            221 	.globl _DDC1_DR2
                            222 	.globl _DDC1_DR1
                            223 	.globl _DDC1_DR0
                            224 	.globl _DDC0_AMR
                            225 	.globl _DDC0_LAR
                            226 	.globl _DDC0_DR4
                            227 	.globl _DDC0_DR3
                            228 	.globl _DDC0_DR2
                            229 	.globl _DDC0_DR1
                            230 	.globl _DDC0_DR0
                            231 	.globl _EP8FIFOBUF
                            232 	.globl _EP6FIFOBUF
                            233 	.globl _EP4FIFOBUF
                            234 	.globl _EP2FIFOBUF
                            235 	.globl _EP1INBUF
                            236 	.globl _EP1OUTBUF
                            237 	.globl _EP0BUF
                            238 	.globl _CT4
                            239 	.globl _CT3
                            240 	.globl _CT2
                            241 	.globl _CT1
                            242 	.globl _USBTEST
                            243 	.globl _TESTCFG
                            244 	.globl _DBUG
                            245 	.globl _UDMACRCQUAL
                            246 	.globl _UDMACRCL
                            247 	.globl _UDMACRCH
                            248 	.globl _GPIFHOLDAMOUNT
                            249 	.globl _FLOWSTBHPERIOD
                            250 	.globl _FLOWSTBEDGE
                            251 	.globl _FLOWSTB
                            252 	.globl _FLOWHOLDOFF
                            253 	.globl _FLOWEQ1CTL
                            254 	.globl _FLOWEQ0CTL
                            255 	.globl _FLOWLOGIC
                            256 	.globl _FLOWSTATE
                            257 	.globl _GPIFABORT
                            258 	.globl _GPIFREADYSTAT
                            259 	.globl _GPIFREADYCFG
                            260 	.globl _XGPIFSGLDATLNOX
                            261 	.globl _XGPIFSGLDATLX
                            262 	.globl _XGPIFSGLDATH
                            263 	.globl _EP8GPIFTRIG
                            264 	.globl _EP8GPIFPFSTOP
                            265 	.globl _EP8GPIFFLGSEL
                            266 	.globl _EP6GPIFTRIG
                            267 	.globl _EP6GPIFPFSTOP
                            268 	.globl _EP6GPIFFLGSEL
                            269 	.globl _EP4GPIFTRIG
                            270 	.globl _EP4GPIFPFSTOP
                            271 	.globl _EP4GPIFFLGSEL
                            272 	.globl _EP2GPIFTRIG
