                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Fri Jan 05 10:32:59 2007
                              5 ;--------------------------------------------------------
                              6 	.module qs1r_main
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _patch_usb_descriptors
                             14 	.globl _isr_tick
                             15 	.globl _app_vendor_IN_cmd
                             16 	.globl _app_vendor_OUT_cmd
                             17 	.globl _bitCPLD_CS
                             18 	.globl _bitFPGA_CS
                             19 	.globl _bitALTERA_DCLK
                             20 	.globl _bitALTERA_DATA0
                             21 	.globl _bitS_CLK
                             22 	.globl _bitS_IN
                             23 	.globl _bitS_OUT
                             24 	.globl _EIPX6
                             25 	.globl _EIPX5
                             26 	.globl _EIPX4
                             27 	.globl _PI2C
                             28 	.globl _PUSB
                             29 	.globl _EIEX6
                             30 	.globl _EIEX5
                             31 	.globl _EIEX4
                             32 	.globl _EI2C
                             33 	.globl _EIUSB
                             34 	.globl _SMOD1
                             35 	.globl _ERESI
                             36 	.globl _RESI
                             37 	.globl _INT6
                             38 	.globl _CY
                             39 	.globl _AC
                             40 	.globl _F0
                             41 	.globl _RS1
                             42 	.globl _RS0
                             43 	.globl _OV
                             44 	.globl _FL
                             45 	.globl _P
                             46 	.globl _TF2
                             47 	.globl _EXF2
                             48 	.globl _RCLK
                             49 	.globl _TCLK
                             50 	.globl _EXEN2
                             51 	.globl _TR2
                             52 	.globl _C_T2
                             53 	.globl _CP_RL2
                             54 	.globl _SM01
                             55 	.globl _SM11
                             56 	.globl _SM21
                             57 	.globl _REN1
                             58 	.globl _TB81
                             59 	.globl _RB81
                             60 	.globl _TI1
                             61 	.globl _RI1
                             62 	.globl _PS1
                             63 	.globl _PT2
                             64 	.globl _PS0
                             65 	.globl _PT1
                             66 	.globl _PX1
                             67 	.globl _PT0
                             68 	.globl _PX0
                             69 	.globl _EA
                             70 	.globl _ES1
                             71 	.globl _ET2
                             72 	.globl _ES0
                             73 	.globl _ET1
                             74 	.globl _EX1
                             75 	.globl _ET0
                             76 	.globl _EX0
                             77 	.globl _SM0
                             78 	.globl _SM1
                             79 	.globl _SM2
                             80 	.globl _REN
                             81 	.globl _TB8
                             82 	.globl _RB8
                             83 	.globl _TI
                             84 	.globl _RI
                             85 	.globl _TF1
                             86 	.globl _TR1
                             87 	.globl _TF0
                             88 	.globl _TR0
                             89 	.globl _IE1
                             90 	.globl _IT1
                             91 	.globl _IE0
                             92 	.globl _IT0
                             93 	.globl _SEL
                             94 	.globl _EIP
                             95 	.globl _B
                             96 	.globl _EIE
                             97 	.globl _ACC
                             98 	.globl _EICON
                             99 	.globl _PSW
                            100 	.globl _TH2
                            101 	.globl _TL2
                            102 	.globl _RCAP2H
                            103 	.globl _RCAP2L
                            104 	.globl _T2CON
                            105 	.globl _SBUF1
                            106 	.globl _SCON1
                            107 	.globl _GPIFSGLDATLNOX
                            108 	.globl _GPIFSGLDATLX
                            109 	.globl _GPIFSGLDATH
                            110 	.globl _GPIFTRIG
                            111 	.globl _EP01STAT
                            112 	.globl _IP
                            113 	.globl _OEE
                            114 	.globl _OED
                            115 	.globl _OEC
                            116 	.globl _OEB
                            117 	.globl _OEA
                            118 	.globl _IOE
                            119 	.globl _IOD
                            120 	.globl _AUTOPTRSETUP
                            121 	.globl _EP68FIFOFLGS
                            122 	.globl _EP24FIFOFLGS
                            123 	.globl _EP2468STAT
                            124 	.globl _IE
                            125 	.globl _INT4CLR
                            126 	.globl _INT2CLR
                            127 	.globl _IOC
                            128 	.globl _AUTODAT2
                            129 	.globl _AUTOPTRL2
                            130 	.globl _AUTOPTRH2
                            131 	.globl _AUTODAT1
                            132 	.globl _APTR1L
                            133 	.globl _APTR1H
                            134 	.globl _SBUF0
                            135 	.globl _SCON0
                            136 	.globl _MPAGE
                            137 	.globl _EXIF
                            138 	.globl _IOB
                            139 	.globl _CKCON
                            140 	.globl _TH1
                            141 	.globl _TH0
                            142 	.globl _TL1
                            143 	.globl _TL0
                            144 	.globl _TMOD
                            145 	.globl _TCON
                            146 	.globl _PCON
                            147 	.globl _DPS
                            148 	.globl _DPH1
                            149 	.globl _DPL1
                            150 	.globl _DPH
                            151 	.globl _DPL
                            152 	.globl _SP
                            153 	.globl _IOA
                            154 	.globl _CPLD_GPIO
                            155 	.globl _RFFE_CNTRL
                            156 	.globl _ATTN
                            157 	.globl _DEBUG_LED_REG
                            158 	.globl _LTC2208_CNTRL_REG
                            159 	.globl _DDC_CNTRL
                            160 	.globl _DDC1_AMR
                            161 	.globl _DDC1_LAR
                            162 	.globl _DDC1_DR4
                            163 	.globl _DDC1_DR3
                            164 	.globl _DDC1_DR2
                            165 	.globl _DDC1_DR1
                            166 	.globl _DDC1_DR0
                            167 	.globl _DDC0_AMR
                            168 	.globl _DDC0_LAR
                            169 	.globl _DDC0_DR4
                            170 	.globl _DDC0_DR3
                            171 	.globl _DDC0_DR2
                            172 	.globl _DDC0_DR1
                            173 	.globl _DDC0_DR0
                            174 	.globl _EP8FIFOBUF
                            175 	.globl _EP6FIFOBUF
                            176 	.globl _EP4FIFOBUF
                            177 	.globl _EP2FIFOBUF
                            178 	.globl _EP1INBUF
                            179 	.globl _EP1OUTBUF
                            180 	.globl _EP0BUF
                            181 	.globl _CT4
                            182 	.globl _CT3
                            183 	.globl _CT2
                            184 	.globl _CT1
                            185 	.globl _USBTEST
                            186 	.globl _TESTCFG
                            187 	.globl _DBUG
                            188 	.globl _UDMACRCQUAL
                            189 	.globl _UDMACRCL
                            190 	.globl _UDMACRCH
                            191 	.globl _GPIFHOLDAMOUNT
                            192 	.globl _FLOWSTBHPERIOD
                            193 	.globl _FLOWSTBEDGE
                            194 	.globl _FLOWSTB
                            195 	.globl _FLOWHOLDOFF
                            196 	.globl _FLOWEQ1CTL
                            197 	.globl _FLOWEQ0CTL
                            198 	.globl _FLOWLOGIC
                            199 	.globl _FLOWSTATE
                            200 	.globl _GPIFABORT
                            201 	.globl _GPIFREADYSTAT
                            202 	.globl _GPIFREADYCFG
                            203 	.globl _XGPIFSGLDATLNOX
                            204 	.globl _XGPIFSGLDATLX
                            205 	.globl _XGPIFSGLDATH
                            206 	.globl _EP8GPIFTRIG
                            207 	.globl _EP8GPIFPFSTOP
                            208 	.globl _EP8GPIFFLGSEL
                            209 	.globl _EP6GPIFTRIG
                            210 	.globl _EP6GPIFPFSTOP
                            211 	.globl _EP6GPIFFLGSEL
                            212 	.globl _EP4GPIFTRIG
                            213 	.globl _EP4GPIFPFSTOP
                            214 	.globl _EP4GPIFFLGSEL
                            215 	.globl _EP2GPIFTRIG
                            216 	.globl _EP2GPIFPFSTOP
                            217 	.globl _EP2GPIFFLGSEL
                            218 	.globl _GPIFTCB0
                            219 	.globl _GPIFTCB1
                            220 	.globl _GPIFTCB2
                            221 	.globl _GPIFTCB3
                            222 	.globl _GPIFADRL
                            223 	.globl _GPIFADRH
                            224 	.globl _GPIFCTLCFG
                            225 	.globl _GPIFIDLECTL
                            226 	.globl _GPIFIDLECS
                            227 	.globl _GPIFWFSELECT
                            228 	.globl _SETUPDAT
                            229 	.globl _SUDPTRCTL
                            230 	.globl _SUDPTRL
                            231 	.globl _SUDPTRH
                            232 	.globl _EP8FIFOBCL
                            233 	.globl _EP8FIFOBCH
                            234 	.globl _EP6FIFOBCL
                            235 	.globl _EP6FIFOBCH
                            236 	.globl _EP4FIFOBCL
                            237 	.globl _EP4FIFOBCH
                            238 	.globl _EP2FIFOBCL
                            239 	.globl _EP2FIFOBCH
                            240 	.globl _EP8FIFOFLGS
                            241 	.globl _EP6FIFOFLGS
                            242 	.globl _EP4FIFOFLGS
                            243 	.globl _EP2FIFOFLGS
                            244 	.globl _EP8CS
                            245 	.globl _EP6CS
                            246 	.globl _EP4CS
                            247 	.globl _EP2CS
                            248 	.globl _EP1INCS
                            249 	.globl _EP1OUTCS
                            250 	.globl _EP0CS
                            251 	.globl _EP8BCL
                            252 	.globl _EP8BCH
                            253 	.globl _EP6BCL
                            254 	.globl _EP6BCH
                            255 	.globl _EP4BCL
                            256 	.globl _EP4BCH
                            257 	.globl _EP2BCL
                            258 	.globl _EP2BCH
                            259 	.globl _EP1INBC
                            260 	.globl _EP1OUTBC
                            261 	.globl _EP0BCL
                            262 	.globl _EP0BCH
                            263 	.globl _FNADDR
                            264 	.globl _MICROFRAME
                            265 	.globl _USBFRAMEL
                            266 	.globl _USBFRAMEH
                            267 	.globl _TOGCTL
                            268 	.globl _WAKEUPCS
                            269 	.globl _SUSPEND
                            270 	.globl _USBCS
                            271 	.globl _XAUTODAT2
                            272 	.globl _XAUTODAT1
                            273 	.globl _I2CTL
                            274 	.globl _I2DAT
                            275 	.globl _I2CS
                            276 	.globl _PORTECFG
                            277 	.globl _PORTCCFG
                            278 	.globl _PORTACFG
                            279 	.globl _INTSETUP
                            280 	.globl _INT4IVEC
                            281 	.globl _INT2IVEC
                            282 	.globl _CLRERRCNT
                            283 	.globl _ERRCNTLIM
                            284 	.globl _USBERRIRQ
                            285 	.globl _USBERRIE
                            286 	.globl _GPIFIRQ
                            287 	.globl _GPIFIE
