                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Wed Jul 12 14:50:26 2006
                              5 ;--------------------------------------------------------
                              6 	.module timer
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _EIPX6
                             13 	.globl _EIPX5
                             14 	.globl _EIPX4
                             15 	.globl _PI2C
                             16 	.globl _PUSB
                             17 	.globl _EIEX6
                             18 	.globl _EIEX5
                             19 	.globl _EIEX4
                             20 	.globl _EI2C
                             21 	.globl _EIUSB
                             22 	.globl _SMOD1
                             23 	.globl _ERESI
                             24 	.globl _RESI
                             25 	.globl _INT6
                             26 	.globl _CY
                             27 	.globl _AC
                             28 	.globl _F0
                             29 	.globl _RS1
                             30 	.globl _RS0
                             31 	.globl _OV
                             32 	.globl _FL
                             33 	.globl _P
                             34 	.globl _TF2
                             35 	.globl _EXF2
                             36 	.globl _RCLK
                             37 	.globl _TCLK
                             38 	.globl _EXEN2
                             39 	.globl _TR2
                             40 	.globl _C_T2
                             41 	.globl _CP_RL2
                             42 	.globl _SM01
                             43 	.globl _SM11
                             44 	.globl _SM21
                             45 	.globl _REN1
                             46 	.globl _TB81
                             47 	.globl _RB81
                             48 	.globl _TI1
                             49 	.globl _RI1
                             50 	.globl _PS1
                             51 	.globl _PT2
                             52 	.globl _PS0
                             53 	.globl _PT1
                             54 	.globl _PX1
                             55 	.globl _PT0
                             56 	.globl _PX0
                             57 	.globl _EA
                             58 	.globl _ES1
                             59 	.globl _ET2
                             60 	.globl _ES0
                             61 	.globl _ET1
                             62 	.globl _EX1
                             63 	.globl _ET0
                             64 	.globl _EX0
                             65 	.globl _SM0
                             66 	.globl _SM1
                             67 	.globl _SM2
                             68 	.globl _REN
                             69 	.globl _TB8
                             70 	.globl _RB8
                             71 	.globl _TI
                             72 	.globl _RI
                             73 	.globl _TF1
                             74 	.globl _TR1
                             75 	.globl _TF0
                             76 	.globl _TR0
                             77 	.globl _IE1
                             78 	.globl _IT1
                             79 	.globl _IE0
                             80 	.globl _IT0
                             81 	.globl _SEL
                             82 	.globl _EIP
                             83 	.globl _B
                             84 	.globl _EIE
                             85 	.globl _ACC
                             86 	.globl _EICON
                             87 	.globl _PSW
                             88 	.globl _TH2
                             89 	.globl _TL2
                             90 	.globl _RCAP2H
                             91 	.globl _RCAP2L
                             92 	.globl _T2CON
                             93 	.globl _SBUF1
                             94 	.globl _SCON1
                             95 	.globl _GPIFSGLDATLNOX
                             96 	.globl _GPIFSGLDATLX
                             97 	.globl _GPIFSGLDATH
                             98 	.globl _GPIFTRIG
                             99 	.globl _EP01STAT
                            100 	.globl _IP
                            101 	.globl _OEE
                            102 	.globl _OED
                            103 	.globl _OEC
                            104 	.globl _OEB
                            105 	.globl _OEA
                            106 	.globl _IOE
                            107 	.globl _IOD
                            108 	.globl _AUTOPTRSETUP
                            109 	.globl _EP68FIFOFLGS
                            110 	.globl _EP24FIFOFLGS
                            111 	.globl _EP2468STAT
                            112 	.globl _IE
                            113 	.globl _INT4CLR
                            114 	.globl _INT2CLR
                            115 	.globl _IOC
                            116 	.globl _AUTODAT2
                            117 	.globl _AUTOPTRL2
                            118 	.globl _AUTOPTRH2
                            119 	.globl _AUTODAT1
                            120 	.globl _APTR1L
                            121 	.globl _APTR1H
                            122 	.globl _SBUF0
                            123 	.globl _SCON0
                            124 	.globl _MPAGE
                            125 	.globl _EXIF
                            126 	.globl _IOB
                            127 	.globl _CKCON
                            128 	.globl _TH1
                            129 	.globl _TH0
                            130 	.globl _TL1
                            131 	.globl _TL0
                            132 	.globl _TMOD
                            133 	.globl _TCON
                            134 	.globl _PCON
                            135 	.globl _DPS
                            136 	.globl _DPH1
                            137 	.globl _DPL1
                            138 	.globl _DPH
                            139 	.globl _DPL
                            140 	.globl _SP
                            141 	.globl _IOA
                            142 	.globl _EP8FIFOBUF
                            143 	.globl _EP6FIFOBUF
                            144 	.globl _EP4FIFOBUF
                            145 	.globl _EP2FIFOBUF
                            146 	.globl _EP1INBUF
                            147 	.globl _EP1OUTBUF
                            148 	.globl _EP0BUF
                            149 	.globl _CT4
                            150 	.globl _CT3
                            151 	.globl _CT2
                            152 	.globl _CT1
                            153 	.globl _USBTEST
                            154 	.globl _TESTCFG
                            155 	.globl _DBUG
                            156 	.globl _UDMACRCQUAL
                            157 	.globl _UDMACRCL
                            158 	.globl _UDMACRCH
                            159 	.globl _GPIFHOLDAMOUNT
                            160 	.globl _FLOWSTBHPERIOD
                            161 	.globl _FLOWSTBEDGE
                            162 	.globl _FLOWSTB
                            163 	.globl _FLOWHOLDOFF
                            164 	.globl _FLOWEQ1CTL
                            165 	.globl _FLOWEQ0CTL
                            166 	.globl _FLOWLOGIC
                            167 	.globl _FLOWSTATE
                            168 	.globl _GPIFABORT
                            169 	.globl _GPIFREADYSTAT
                            170 	.globl _GPIFREADYCFG
                            171 	.globl _XGPIFSGLDATLNOX
                            172 	.globl _XGPIFSGLDATLX
                            173 	.globl _XGPIFSGLDATH
                            174 	.globl _EP8GPIFTRIG
                            175 	.globl _EP8GPIFPFSTOP
                            176 	.globl _EP8GPIFFLGSEL
                            177 	.globl _EP6GPIFTRIG
                            178 	.globl _EP6GPIFPFSTOP
                            179 	.globl _EP6GPIFFLGSEL
                            180 	.globl _EP4GPIFTRIG
                            181 	.globl _EP4GPIFPFSTOP
                            182 	.globl _EP4GPIFFLGSEL
                            183 	.globl _EP2GPIFTRIG
                            184 	.globl _EP2GPIFPFSTOP
                            185 	.globl _EP2GPIFFLGSEL
                            186 	.globl _GPIFTCB0
                            187 	.globl _GPIFTCB1
                            188 	.globl _GPIFTCB2
                            189 	.globl _GPIFTCB3
                            190 	.globl _GPIFADRL
                            191 	.globl _GPIFADRH
                            192 	.globl _GPIFCTLCFG
                            193 	.globl _GPIFIDLECTL
                            194 	.globl _GPIFIDLECS
                            195 	.globl _GPIFWFSELECT
                            196 	.globl _SETUPDAT
                            197 	.globl _SUDPTRCTL
                            198 	.globl _SUDPTRL
                            199 	.globl _SUDPTRH
                            200 	.globl _EP8FIFOBCL
                            201 	.globl _EP8FIFOBCH
                            202 	.globl _EP6FIFOBCL
                            203 	.globl _EP6FIFOBCH
                            204 	.globl _EP4FIFOBCL
                            205 	.globl _EP4FIFOBCH
                            206 	.globl _EP2FIFOBCL
                            207 	.globl _EP2FIFOBCH
                            208 	.globl _EP8FIFOFLGS
                            209 	.globl _EP6FIFOFLGS
                            210 	.globl _EP4FIFOFLGS
                            211 	.globl _EP2FIFOFLGS
                            212 	.globl _EP8CS
                            213 	.globl _EP6CS
                            214 	.globl _EP4CS
                            215 	.globl _EP2CS
                            216 	.globl _EP1INCS
                            217 	.globl _EP1OUTCS
                            218 	.globl _EP0CS
                            219 	.globl _EP8BCL
                            220 	.globl _EP8BCH
                            221 	.globl _EP6BCL
                            222 	.globl _EP6BCH
                            223 	.globl _EP4BCL
                            224 	.globl _EP4BCH
                            225 	.globl _EP2BCL
                            226 	.globl _EP2BCH
                            227 	.globl _EP1INBC
                            228 	.globl _EP1OUTBC
                            229 	.globl _EP0BCL
                            230 	.globl _EP0BCH
                            231 	.globl _FNADDR
                            232 	.globl _MICROFRAME
                            233 	.globl _USBFRAMEL
                            234 	.globl _USBFRAMEH
                            235 	.globl _TOGCTL
                            236 	.globl _WAKEUPCS
                            237 	.globl _SUSPEND
                            238 	.globl _USBCS
                            239 	.globl _XAUTODAT2
                            240 	.globl _XAUTODAT1
                            241 	.globl _I2CTL
                            242 	.globl _I2DAT
                            243 	.globl _I2CS
                            244 	.globl _PORTECFG
                            245 	.globl _PORTCCFG
                            246 	.globl _PORTACFG
                            247 	.globl _INTSETUP
                            248 	.globl _INT4IVEC
                            249 	.globl _INT2IVEC
                            250 	.globl _CLRERRCNT
                            251 	.globl _ERRCNTLIM
                            252 	.globl _USBERRIRQ
                            253 	.globl _USBERRIE
                            254 	.globl _GPIFIRQ
                            255 	.globl _GPIFIE
                            256 	.globl _EPIRQ
                            257 	.globl _EPIE
                            258 	.globl _USBIRQ
                            259 	.globl _USBIE
                            260 	.globl _NAKIRQ
                            261 	.globl _NAKIE
                            262 	.globl _IBNIRQ
                            263 	.globl _IBNIE
                            264 	.globl _EP8FIFOIRQ
                            265 	.globl _EP8FIFOIE
                            266 	.globl _EP6FIFOIRQ
                            267 	.globl _EP6FIFOIE
                            268 	.globl _EP4FIFOIRQ
                            269 	.globl _EP4FIFOIE
                            270 	.globl _EP2FIFOIRQ
                            271 	.globl _EP2FIFOIE
                            272 	.globl _OUTPKTEND
                            273 	.globl _INPKTEND
                            274 	.globl _EP8ISOINPKTS
                            275 	.globl _EP6ISOINPKTS
                            276 	.globl _EP4ISOINPKTS
                            277 	.globl _EP2ISOINPKTS
                            278 	.globl _EP8FIFOPFL
                            279 	.globl _EP8FIFOPFH
                            280 	.globl _EP6FIFOPFL
                            281 	.globl _EP6FIFOPFH
                            282 	.globl _EP4FIFOPFL
                            283 	.globl _EP4FIFOPFH
                            284 	.globl _EP2FIFOPFL
                            285 	.globl _EP2FIFOPFH
                            286 	.globl _EP8AUTOINLENL
