                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Fri Jan 05 10:13:16 2007
                              5 ;--------------------------------------------------------
                              6 	.module spi
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _bitCPLD_CS
                             13 	.globl _bitFPGA_CS
                             14 	.globl _bitALTERA_DCLK
                             15 	.globl _bitALTERA_DATA0
                             16 	.globl _bitS_CLK
                             17 	.globl _bitS_IN
                             18 	.globl _bitS_OUT
                             19 	.globl _EIPX6
                             20 	.globl _EIPX5
                             21 	.globl _EIPX4
                             22 	.globl _PI2C
                             23 	.globl _PUSB
                             24 	.globl _EIEX6
                             25 	.globl _EIEX5
                             26 	.globl _EIEX4
                             27 	.globl _EI2C
                             28 	.globl _EIUSB
                             29 	.globl _SMOD1
                             30 	.globl _ERESI
                             31 	.globl _RESI
                             32 	.globl _INT6
                             33 	.globl _CY
                             34 	.globl _AC
                             35 	.globl _F0
                             36 	.globl _RS1
                             37 	.globl _RS0
                             38 	.globl _OV
                             39 	.globl _FL
                             40 	.globl _P
                             41 	.globl _TF2
                             42 	.globl _EXF2
                             43 	.globl _RCLK
                             44 	.globl _TCLK
                             45 	.globl _EXEN2
                             46 	.globl _TR2
                             47 	.globl _C_T2
                             48 	.globl _CP_RL2
                             49 	.globl _SM01
                             50 	.globl _SM11
                             51 	.globl _SM21
                             52 	.globl _REN1
                             53 	.globl _TB81
                             54 	.globl _RB81
                             55 	.globl _TI1
                             56 	.globl _RI1
                             57 	.globl _PS1
                             58 	.globl _PT2
                             59 	.globl _PS0
                             60 	.globl _PT1
                             61 	.globl _PX1
                             62 	.globl _PT0
                             63 	.globl _PX0
                             64 	.globl _EA
                             65 	.globl _ES1
                             66 	.globl _ET2
                             67 	.globl _ES0
                             68 	.globl _ET1
                             69 	.globl _EX1
                             70 	.globl _ET0
                             71 	.globl _EX0
                             72 	.globl _SM0
                             73 	.globl _SM1
                             74 	.globl _SM2
                             75 	.globl _REN
                             76 	.globl _TB8
                             77 	.globl _RB8
                             78 	.globl _TI
                             79 	.globl _RI
                             80 	.globl _TF1
                             81 	.globl _TR1
                             82 	.globl _TF0
                             83 	.globl _TR0
                             84 	.globl _IE1
                             85 	.globl _IT1
                             86 	.globl _IE0
                             87 	.globl _IT0
                             88 	.globl _SEL
                             89 	.globl _EIP
                             90 	.globl _B
                             91 	.globl _EIE
                             92 	.globl _ACC
                             93 	.globl _EICON
                             94 	.globl _PSW
                             95 	.globl _TH2
                             96 	.globl _TL2
                             97 	.globl _RCAP2H
                             98 	.globl _RCAP2L
                             99 	.globl _T2CON
                            100 	.globl _SBUF1
                            101 	.globl _SCON1
                            102 	.globl _GPIFSGLDATLNOX
                            103 	.globl _GPIFSGLDATLX
                            104 	.globl _GPIFSGLDATH
                            105 	.globl _GPIFTRIG
                            106 	.globl _EP01STAT
                            107 	.globl _IP
                            108 	.globl _OEE
                            109 	.globl _OED
                            110 	.globl _OEC
                            111 	.globl _OEB
                            112 	.globl _OEA
                            113 	.globl _IOE
                            114 	.globl _IOD
                            115 	.globl _AUTOPTRSETUP
                            116 	.globl _EP68FIFOFLGS
                            117 	.globl _EP24FIFOFLGS
                            118 	.globl _EP2468STAT
                            119 	.globl _IE
                            120 	.globl _INT4CLR
                            121 	.globl _INT2CLR
                            122 	.globl _IOC
                            123 	.globl _AUTODAT2
                            124 	.globl _AUTOPTRL2
                            125 	.globl _AUTOPTRH2
                            126 	.globl _AUTODAT1
                            127 	.globl _APTR1L
                            128 	.globl _APTR1H
                            129 	.globl _SBUF0
                            130 	.globl _SCON0
                            131 	.globl _MPAGE
                            132 	.globl _EXIF
                            133 	.globl _IOB
                            134 	.globl _CKCON
                            135 	.globl _TH1
                            136 	.globl _TH0
                            137 	.globl _TL1
                            138 	.globl _TL0
                            139 	.globl _TMOD
                            140 	.globl _TCON
                            141 	.globl _PCON
                            142 	.globl _DPS
                            143 	.globl _DPH1
                            144 	.globl _DPL1
                            145 	.globl _DPH
                            146 	.globl _DPL
                            147 	.globl _SP
                            148 	.globl _IOA
                            149 	.globl _CPLD_GPIO
                            150 	.globl _RFFE_CNTRL
                            151 	.globl _ATTN
                            152 	.globl _DEBUG_LED_REG
                            153 	.globl _LTC2208_CNTRL_REG
                            154 	.globl _DDC_CNTRL
                            155 	.globl _DDC1_AMR
                            156 	.globl _DDC1_LAR
                            157 	.globl _DDC1_DR4
                            158 	.globl _DDC1_DR3
                            159 	.globl _DDC1_DR2
                            160 	.globl _DDC1_DR1
                            161 	.globl _DDC1_DR0
                            162 	.globl _DDC0_AMR
                            163 	.globl _DDC0_LAR
                            164 	.globl _DDC0_DR4
                            165 	.globl _DDC0_DR3
                            166 	.globl _DDC0_DR2
                            167 	.globl _DDC0_DR1
                            168 	.globl _DDC0_DR0
                            169 	.globl _EP8FIFOBUF
                            170 	.globl _EP6FIFOBUF
                            171 	.globl _EP4FIFOBUF
                            172 	.globl _EP2FIFOBUF
                            173 	.globl _EP1INBUF
                            174 	.globl _EP1OUTBUF
                            175 	.globl _EP0BUF
                            176 	.globl _CT4
                            177 	.globl _CT3
                            178 	.globl _CT2
                            179 	.globl _CT1
                            180 	.globl _USBTEST
                            181 	.globl _TESTCFG
                            182 	.globl _DBUG
                            183 	.globl _UDMACRCQUAL
                            184 	.globl _UDMACRCL
                            185 	.globl _UDMACRCH
                            186 	.globl _GPIFHOLDAMOUNT
                            187 	.globl _FLOWSTBHPERIOD
                            188 	.globl _FLOWSTBEDGE
                            189 	.globl _FLOWSTB
                            190 	.globl _FLOWHOLDOFF
                            191 	.globl _FLOWEQ1CTL
                            192 	.globl _FLOWEQ0CTL
                            193 	.globl _FLOWLOGIC
                            194 	.globl _FLOWSTATE
                            195 	.globl _GPIFABORT
                            196 	.globl _GPIFREADYSTAT
                            197 	.globl _GPIFREADYCFG
                            198 	.globl _XGPIFSGLDATLNOX
                            199 	.globl _XGPIFSGLDATLX
                            200 	.globl _XGPIFSGLDATH
                            201 	.globl _EP8GPIFTRIG
                            202 	.globl _EP8GPIFPFSTOP
                            203 	.globl _EP8GPIFFLGSEL
                            204 	.globl _EP6GPIFTRIG
                            205 	.globl _EP6GPIFPFSTOP
                            206 	.globl _EP6GPIFFLGSEL
                            207 	.globl _EP4GPIFTRIG
                            208 	.globl _EP4GPIFPFSTOP
                            209 	.globl _EP4GPIFFLGSEL
                            210 	.globl _EP2GPIFTRIG
                            211 	.globl _EP2GPIFPFSTOP
                            212 	.globl _EP2GPIFFLGSEL
                            213 	.globl _GPIFTCB0
                            214 	.globl _GPIFTCB1
                            215 	.globl _GPIFTCB2
                            216 	.globl _GPIFTCB3
                            217 	.globl _GPIFADRL
                            218 	.globl _GPIFADRH
                            219 	.globl _GPIFCTLCFG
                            220 	.globl _GPIFIDLECTL
                            221 	.globl _GPIFIDLECS
                            222 	.globl _GPIFWFSELECT
                            223 	.globl _SETUPDAT
                            224 	.globl _SUDPTRCTL
                            225 	.globl _SUDPTRL
                            226 	.globl _SUDPTRH
                            227 	.globl _EP8FIFOBCL
                            228 	.globl _EP8FIFOBCH
                            229 	.globl _EP6FIFOBCL
                            230 	.globl _EP6FIFOBCH
                            231 	.globl _EP4FIFOBCL
                            232 	.globl _EP4FIFOBCH
                            233 	.globl _EP2FIFOBCL
                            234 	.globl _EP2FIFOBCH
                            235 	.globl _EP8FIFOFLGS
                            236 	.globl _EP6FIFOFLGS
                            237 	.globl _EP4FIFOFLGS
                            238 	.globl _EP2FIFOFLGS
                            239 	.globl _EP8CS
                            240 	.globl _EP6CS
                            241 	.globl _EP4CS
                            242 	.globl _EP2CS
                            243 	.globl _EP1INCS
                            244 	.globl _EP1OUTCS
                            245 	.globl _EP0CS
                            246 	.globl _EP8BCL
                            247 	.globl _EP8BCH
                            248 	.globl _EP6BCL
                            249 	.globl _EP6BCH
                            250 	.globl _EP4BCL
                            251 	.globl _EP4BCH
                            252 	.globl _EP2BCL
                            253 	.globl _EP2BCH
                            254 	.globl _EP1INBC
                            255 	.globl _EP1OUTBC
                            256 	.globl _EP0BCL
                            257 	.globl _EP0BCH
                            258 	.globl _FNADDR
                            259 	.globl _MICROFRAME
                            260 	.globl _USBFRAMEL
                            261 	.globl _USBFRAMEH
                            262 	.globl _TOGCTL
                            263 	.globl _WAKEUPCS
                            264 	.globl _SUSPEND
                            265 	.globl _USBCS
                            266 	.globl _XAUTODAT2
                            267 	.globl _XAUTODAT1
                            268 	.globl _I2CTL
                            269 	.globl _I2DAT
                            270 	.globl _I2CS
                            271 	.globl _PORTECFG
                            272 	.globl _PORTCCFG
                            273 	.globl _PORTACFG
                            274 	.globl _INTSETUP
                            275 	.globl _INT4IVEC
                            276 	.globl _INT2IVEC
                            277 	.globl _CLRERRCNT
                            278 	.globl _ERRCNTLIM
                            279 	.globl _USBERRIRQ
                            280 	.globl _USBERRIE
                            281 	.globl _GPIFIRQ
                            282 	.globl _GPIFIE
                            283 	.globl _EPIRQ
                            284 	.globl _EPIE
                            285 	.globl _USBIRQ
                            286 	.globl _USBIE
                            287 	.globl _NAKIRQ
                            288 	.globl _NAKIE
